2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,6,:,5,4,8,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,2,",",3,3,1,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,5,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,9,:,0,0,9,B,",",$,#,",",2,",",1,5,0,1,5,",",3,3,1,5,",",3,3,3,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,7,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,1,5,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",1,1,8,1,0,",",1,2,3,2,2,",",1,2,0,6,6,",",1,0,7,8,6,",",1,2,8,3,4,"
"
"2016-11-24 10:03:59 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:03:59 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,9,:,8,2,3,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,3,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,7,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,1,5,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:03:59 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:03:59 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,0,:,6,4,1,B,",",$,#,",",2,",",1,6,6,8,7,",",3,3,1,4,",",3,3,4,6,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,8,",",0,",",0,",",0,",",0,",",3,3,4,0,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,4,0,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,6,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:00 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,1,:,4,6,0,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,9,",",0,",",0,",",0,",",0,",",3,3,4,1,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:01 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:01 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,2,:,2,7,8,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,7,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,0,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,",",3,3,1,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:02 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:02 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,3,:,0,9,6,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,5,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,1,",",0,",",0,",",0,",",0,",",3,3,4,0,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,9,",",3,3,1,5,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:03 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,3,:,9,1,3,B,",",$,#,",",2,",",3,3,3,5,",",3,3,1,3,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,9,",",3,3,1,3,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:03 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:03 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,4,:,7,3,2,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,3,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,9,",",3,3,1,3,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:04 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:04 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,5,:,5,5,0,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,5,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,1,5,",",3,3,3,8,",",3,3,3,5,",",3,3,3,7,",",3,3,4,0,",",3,3,3,8,",",3,3,4,2,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:05 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:05 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,6,:,3,7,0,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,4,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,2,9,",",3,3,1,4,",",3,3,4,2,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:06 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:06 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,7,:,1,8,5,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,5,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,1,5,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:07 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:07 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,8,:,0,0,5,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,8,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,6,",",0,",",0,",",0,",",0,",",3,3,4,1,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,4,2,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:08 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:08 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,8,:,8,2,3,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,8,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,6,",",0,",",0,",",0,",",0,",",3,3,4,1,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,4,2,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:08 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,0,9,:,6,4,1,B,",",$,#,",",2,",",1,6,6,8,3,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,7,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,3,4,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,4,0,",",3,3,2,3,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:09 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:09 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,4,:,1,0,:,4,5,7,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,6,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,8,",",0,",",0,",",0,",",0,",",3,3,4,0,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,4,0,",",3,3,1,4,",",3,3,3,8,",",3,3,4,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:04:10 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:04:10 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
